State,Market,Commodity,Varity,Arrival_Date,Min_Price,Max_Price,Modal_Price
Kerala,Shimoga,Carrot,Carrot,24-12-2024,6500,7000,6500
Kerala,Neeleswaram,Carrot,Other,24-12-2024,6800,7800,7200
Kerala,Chintamani,Carrot,Carrot,24-12-2024,7000,7200,7100
Kerala,L B Nagar,Carrot,Carrot,24-12-2024,7500,8200,8000
Kerala,Mukkom,Carrot,Carrot,24-12-2024,8000,8600,8000
Kerala,Kayamkulam,Carrot,Other,24-12-2024,8800,9200,9000
Kerala,Karimnagar,Carrot,Carrot,24-12-2024,11000,12000,11500
Kerala,Kondotty,Carrot,Other,24-12-2024,28500,28900,28700
Kerala,Kottakkal,Carrot,Other,24-12-2024,180000,180080,180040
Kerala,Shimoga,Cauliflower,Cauliflower,24-12-2024,2200,2500,2300
Kerala,Kayamkulam,Cauliflower,Other,24-12-2024,3000,4000,3500
Kerala,Kothamangalam,Cauliflower,Other,24-12-2024,3000,3200,3200
Kerala,Chengannur,Cauliflower,Other,24-12-2024,4000,5000,4500
Kerala,Pattambi,Cauliflower,Other,24-12-2024,4000,4200,4000
Kerala,Kottakkal,Cauliflower,Other,24-12-2024,4200,5500,5000
Kerala,L B Nagar,Cauliflower,Cauliflower,24-12-2024,4200,4600,4400
Kerala,Harippad,Cauliflower,Other,24-12-2024,4300,5000,4700
Kerala,Pothencode,Cauliflower,Other,24-12-2024,4400,4800,4600
Kerala,Kuruppanthura,Cauliflower,Cauliflower,24-12-2024,5000,6000,5500
Kerala,Perambra,Cauliflower,Cauliflower,24-12-2024,5000,6000,5500
Kerala,Palakkad,Cauliflower,Cauliflower,24-12-2024,5200,5500,5300
Kerala,Koduvayoor,Cauliflower,Other,24-12-2024,5400,5600,5500
Kerala,Quilandy,Cauliflower,Other,24-12-2024,5500,5500,5500
Kerala,North Paravur,Cauliflower,African Sarson,24-12-2024,6400,6600,6500
Kerala,Chevella,Cauliflower,African Sarson,24-12-2024,7500,8500,8000
Kerala,Perumbavoor,Cauliflower,Cauliflower,24-12-2024,9000,10000,9500
Kerala,Kondotty,Cauliflower,Other,24-12-2024,11000,13000,12100
Kerala,Ramanagara,Cauliflower,Cauliflower,24-12-2024,15500,17500,16600
Kerala,Chikkamagalore,Cauliflower,Local,24-12-2024,24000,30000,25000
Kerala,Mahboob Manison,Cauliflower,African Sarson,24-12-2024,26000,26500,26300
Kerala,Gaddiannaram,Chikoos(Sapota),Other,24-12-2024,6200,6500,6400
Kerala,Kottakkal,Chikoos(Sapota),Other,24-12-2024,45000,45080,45040
Kerala,Palakkad,Chili Red,Red,24-12-2024,2000,2600,2200
Kerala,Ramanagara,Chilly Capsicum,Chilly Capsicum,24-12-2024,2200,2600,2400
Kerala,Chintamani,Chilly Capsicum,Chilly Capsicum,24-12-2024,4300,5000,4300
Kerala,Palakkad,Cluster beans,Cluster Beans,24-12-2024,2400,2600,2500
Kerala,Parassala,Cluster beans,Cluster Beans,24-12-2024,2600,2700,2700
Kerala,Koduvayoor,Cluster beans,Other,24-12-2024,3700,4000,3800
Kerala,Ettumanoor,Cluster beans,Other,24-12-2024,4400,4600,4500
Kerala,Quilandy,Cluster beans,Other,24-12-2024,4500,4700,4600
Kerala,Pothencode,Cluster beans,Other,24-12-2024,5800,6200,6000
Kerala,Chengannur,Cluster beans,Cluster Beans,24-12-2024,6000,7000,6500
Kerala,Kanjirappally,Cluster beans,Cluster Beans,24-12-2024,6000,7000,6500
Kerala,Kondotty,Cluster beans,Other,24-12-2024,7000,8000,7500
Kerala,L B Nagar,Cluster beans,Cluster Beans,24-12-2024,7000,7400,7200
Kerala,Mahboob Manison,Cluster beans,Cluster Beans,24-12-2024,20000,20400,20200
Kerala,Pattambi,Cluster beans,Cluster Beans,24-12-2024,30000,30080,30040
Kerala,Neyyatinkara,Cluster beans,Other,24-12-2024,58000,60000,59000
Kerala,Kallachi,Cluster beans,Cluster Beans,24-12-2024,60000,61000,61000
Kerala,Perambra,Cluster beans,Other,24-12-2024,75000,100000,90000
Kerala,Koduvayoor,Coconut,Big,24-12-2024,1400,2000,1500
Kerala,Neeleswaram,Coconut,Other,24-12-2024,3500,4500,4000
Kerala,Chengannur,Coconut,Big,24-12-2024,4000,4500,4000
Kerala,Ettumanoor,Coconut,Medium,24-12-2024,5300,5500,5400
Kerala,Kanjirappally,Coconut,Medium,24-12-2024,5600,6600,5800
Kerala,Palakkad,Coconut,Coconut,24-12-2024,6200,6600,6500
Kerala,Kuruppanthura,Coconut,Medium,24-12-2024,7000,8000,7200
Kerala,North Paravur,Coconut,Big,24-12-2024,7400,7600,7500
Kerala,Neeleswaram,Coconut Oil,Other,24-12-2024,3800,4500,4000
Kerala,Kannur,Coconut Oil,Other,24-12-2024,3900,4100,4000
Kerala,Kuttoor,Coconut Oil,Copra Oil,24-12-2024,5400,5600,5500
Kerala,Payyannur,Coconut Seed,Coconut Seed,24-12-2024,2000,3000,2500
Kerala,Mukkom,Coconut Seed,Other,24-12-2024,2200,2300,2300
Kerala,Manjeswaram,Coconut Seed,Other,24-12-2024,2300,3500,3000
Kerala,Kuttoor,Coconut Seed,Other,24-12-2024,2500,2700,2600
Kerala,Chelakkara,Coconut Seed,Other,24-12-2024,6800,7300,7000
Kerala,Perumbavoor,Coconut Seed,Coconut Seed,24-12-2024,24000,25000,24500
Kerala,Kalpetta,Coffee,Other,24-12-2024,1700,1900,1800
Kerala,Koduvayoor,Colacasia,Other,24-12-2024,1500,1500,1500
Kerala,Kondotty,Colacasia,Colacasia,24-12-2024,1800,1800,1800
Kerala,Palakkad,Colacasia,Other,24-12-2024,2200,2500,2500
Kerala,Mannar,Colacasia,Other,24-12-2024,2300,3000,3000
Kerala,Harippad,Colacasia,Other,24-12-2024,3000,3500,3400
Kerala,Mutholy  VFPCK,Colacasia,Colacasia,24-12-2024,3000,4000,3500
Kerala,Neyyatinkara,Colacasia,Colacasia,24-12-2024,3600,4000,3800
Kerala,Chengannur,Colacasia,Colacasia,24-12-2024,4000,4500,4000
Kerala,Kanjirappally,Colacasia,Other,24-12-2024,4000,5000,4500
Kerala,Parassala,Colacasia,Other,24-12-2024,4800,6000,6000
Kerala,North Paravur,Colacasia,Colacasia,24-12-2024,5000,5200,5100
Kerala,Perumbavoor,Colacasia,Other,24-12-2024,5000,7000,5500
Kerala,Ettumanoor,Colacasia,Other,24-12-2024,6000,6200,6100
Kerala,Pattambi,Colacasia,Other,24-12-2024,6600,6800,6700
Kerala,Kothamangalam,Colacasia,Other,24-12-2024,8400,9000,8600
Kerala,Pothencode,Colacasia,Other,24-12-2024,29000,30000,29800
Kerala,Kuruppanthura,Colacasia,Other,24-12-2024,32000,33000,32500
Kerala,Market,Commodity,Variety,24-12-2024,2400,2509,2500
Kerala,Payyannur,Copra,other,24-12-2024,3500,4500,4000
Kerala,Neeleswaram,Copra,other,24-12-2024,7500,9000,8000
Kerala,Manjeswaram,Copra,Copra,24-12-2024,8000,9000,8600
Kerala,Quilandy,Coriander(Leaves),Other,24-12-2024,1800,2000,1900
Kerala,North Paravur,Coriander(Leaves),Coriander,24-12-2024,7500,8000,7600
Kerala,Shimoga,Corriander seed,Coriander Seed,24-12-2024,42500,42580,42540
Kerala,Enkoor,Cotton,Cotton (Unginned),24-12-2024,2400,2600,2500
Kerala,Gajwel,Cotton,Cotton (Ginned),24-12-2024,3800,4000,3900
Kerala,Kanchekacherla,Cotton,Bunny,24-12-2024,4000,7000,6300
Kerala,Choppadandi,Cotton,Cotton (Unginned),24-12-2024,4800,5200,5000
Kerala,Karimnagar,Cotton,Cotton (Unginned),24-12-2024,7400,7600,7500
Kerala,Kottakkal,Cowpea (Lobia/Karamani),Other,24-12-2024,1100,1200,1200
Kerala,Palakkad,Cowpea (Lobia/Karamani),Cowpea (Whole),24-12-2024,4300,4500,4400
Kerala,Kuriem  VFPCK,Cowpea(Veg),Cowpea (Veg),24-12-2024,1000,2000,1500
Kerala,Manjeswaram,Cowpea(Veg),Cowpea (Veg),24-12-2024,2200,2300,2300
Kerala,Palakkad,Cowpea(Veg),Cowpea (Veg),24-12-2024,2200,2600,2400
Kerala,Kayamkulam,Cowpea(Veg),Other,24-12-2024,2400,2600,2500
Kerala,Pothencode,Cowpea(Veg),Other,24-12-2024,2800,3200,3000
Kerala,Kallachi,Cowpea(Veg),Cowpea (Veg),24-12-2024,3000,3500,3000
Kerala,Kuruppanthura,Cowpea(Veg),Cowpea (Veg),24-12-2024,3000,4000,3500
Kerala,Mukkom,Cowpea(Veg),Cowpea (Veg),24-12-2024,3000,4000,3700
Kerala,Kanjirappally,Cowpea(Veg),Cowpea (Veg),24-12-2024,3800,4800,4200
Kerala,Kuttoor,Cowpea(Veg),Cowpea (Veg),24-12-2024,3800,4000,3900
Kerala,Neeleswaram,Cowpea(Veg),Cowpea (Veg),24-12-2024,4000,5000,4500
Kerala,Kalpetta,Cowpea(Veg),Other,24-12-2024,4200,4400,4300
Kerala,Harippad,Cowpea(Veg),Other,24-12-2024,4500,5000,4800
Kerala,Pattambi,Cowpea(Veg),Cowpea (Veg),24-12-2024,5000,5500,5000
Kerala,Nedumpaikulam  VFPCK,Cowpea(Veg),Cowpea (Veg),24-12-2024,5100,7600,6500
Kerala,Kannur,Cowpea(Veg),Cowpea (Veg),24-12-2024,5600,6000,5800
Kerala,Quilandy,Cowpea(Veg),Other,24-12-2024,5600,5800,5700
Kerala,Kondotty,Cowpea(Veg),Other,24-12-2024,6000,6000,6000
Kerala,Mannar,Cowpea(Veg),Other,24-12-2024,6000,7000,6500
Kerala,Perambra,Cowpea(Veg),Other,24-12-2024,6000,7000,6500
Kerala,North Paravur,Cowpea(Veg),Cowpea (Veg),24-12-2024,7200,7400,7300
Kerala,Chengannur,Cowpea(Veg),Cowpea (Veg),24-12-2024,17400,17600,17500
Kerala,Koduvayoor,Cowpea(Veg),Other,24-12-2024,17500,18500,18000
Kerala,Chengannur,Cucumbar(Kheera),Other,24-12-2024,2000,4000,3000
Kerala,Kuriem  VFPCK,Cucumbar(Kheera),Cucumbar,24-12-2024,2000,3400,3100
Kerala,Neeleswaram,Cucumbar(Kheera),Other,24-12-2024,2000,3000,2500
Kerala,Palakkad,Cucumbar(Kheera),Cucumbar,24-12-2024,2000,2300,2300
Kerala,Manjeswaram,Cucumbar(Kheera),Cucumbar,24-12-2024,2200,3000,2700
Kerala,Parassala,Cucumbar(Kheera),Cucumbar,24-12-2024,2600,2800,2700
Kerala,Kanjirappally,Cucumbar(Kheera),Cucumbar,24-12-2024,2800,3800,3500
Kerala,Kayamkulam,Cucumbar(Kheera),Other,24-12-2024,3200,3600,3400
Kerala,Ramanagara,Cucumbar(Kheera),Cucumbar,24-12-2024,3500,3500,3500
Kerala,Ettumanoor,Cucumbar(Kheera),Cucumbar,24-12-2024,3600,4000,3800
Kerala,Mukkom,Cucumbar(Kheera),Cucumbar,24-12-2024,3600,3800,3700
Kerala,Kannur,Cucumbar(Kheera),Cucumbar,24-12-2024,3700,3900,3800
Kerala,Pattambi,Cucumbar(Kheera),Other,24-12-2024,4000,4500,4000
Kerala,Payyannur,Cucumbar(Kheera),Other,24-12-2024,4000,5000,4500
Kerala,Perumbavoor,Cucumbar(Kheera),Cucumbar,24-12-2024,4200,4600,4400
Kerala,Mannar,Cucumbar(Kheera),Cucumbar,24-12-2024,4290,4690,4490
Kerala,Kuttoor,Cucumbar(Kheera),Cucumbar,24-12-2024,4400,4600,4500
Kerala,Kothamangalam,Cucumbar(Kheera),Other,24-12-2024,4500,7700,7300
Kerala,Quilandy,Cucumbar(Kheera),Other,24-12-2024,4600,4900,4800
Kerala,North Paravur,Cucumbar(Kheera),Cucumbar,24-12-2024,4800,5200,5000
Kerala,Pothencode,Cucumbar(Kheera),Other,24-12-2024,4800,5200,5000
Kerala,Perambra,Cucumbar(Kheera),Other,24-12-2024,5000,6000,5500
Kerala,Ernakulam,Cucumbar(Kheera),Other,24-12-2024,5500,6000,5800
Kerala,Chintamani,Cucumbar(Kheera),Cucumbar,24-12-2024,6000,7000,6200
Kerala,Harippad,Cucumbar(Kheera),Other,24-12-2024,7000,8000,7500
Kerala,L B Nagar,Cucumbar(Kheera),Cucumbar,24-12-2024,7000,7400,7200
Kerala,Neyyatinkara,Cucumbar(Kheera),Cucumbar,24-12-2024,7000,8000,7500
Kerala,Kottakkal,Cucumbar(Kheera),Other,24-12-2024,8000,8200,8100
Kerala,Shimoga,Cucumbar(Kheera),Cucumbar,24-12-2024,22500,22580,22540
Kerala,Koduvayoor,Cucumbar(Kheera),Cucumbar,24-12-2024,27000,28000,27500
Kerala,Kottakkal,Custard Apple (Sharifa),Custard Apple(Sharifa),24-12-2024,2000,2200,2100
Kerala,Gaddiannaram,Custard Apple (Sharifa),Custard Apple(Sharifa),24-12-2024,5800,6000,5900
Kerala,Pothencode,Drumstick,Other,24-12-2024,1800,2200,2000
Kerala,Kondotty,Drumstick,Other,24-12-2024,2400,2400,2400
Kerala,Perambra,Drumstick,Other,24-12-2024,2400,4000,2600
Kerala,Mukkom,Drumstick,Drumstick,24-12-2024,2900,3100,3000
Kerala,Kallachi,Drumstick,Drumstick,24-12-2024,3000,4000,3200
Kerala,Kuruppanthura,Drumstick,Drumstick,24-12-2024,3000,4000,3500
Kerala,Quilandy,Drumstick,Other,24-12-2024,3500,3800,3800
Kerala,Kayamkulam,Drumstick,Other,24-12-2024,3700,3900,3800
Kerala,Chengannur,Drumstick,Other,24-12-2024,4000,6500,5000
Kerala,Neeleswaram,Drumstick,Other,24-12-2024,4200,4600,4400
Kerala,Manjeswaram,Drumstick,Drumstick,24-12-2024,5000,5000,5000
Kerala,Perumbavoor,Drumstick,Drumstick,24-12-2024,5000,5200,5100
Kerala,Ettumanoor,Drumstick,Drumstick,24-12-2024,5500,5900,5700
Kerala,Ramanagara,Drumstick,Drumstick,24-12-2024,6500,6900,6700
Kerala,North Paravur,Drumstick,Drumstick,24-12-2024,7500,8000,7800
Kerala,Kanjirappally,Drumstick,Drumstick,24-12-2024,8000,9000,8200
Kerala,Kottakkal,Drumstick,Other,24-12-2024,8500,8700,8600
Kerala,Palakkad,Drumstick,Drumstick,24-12-2024,17000,19000,18100
Kerala,Mahboob Manison,Dry Chillies,1st Sort,24-12-2024,3500,4500,4000
Kerala,Mahboob Manison,Dry Chillies,2nd Sort,24-12-2024,6000,6500,6200
Kerala,Neyyatinkara,Duster Beans,Other,24-12-2024,5000,5300,5150
Kerala,Koduvayoor,Elephant Yam (Suran),Other,24-12-2024,2800,3200,3000
Kerala,Kuttoor,Elephant Yam (Suran),Other,24-12-2024,3300,3500,3400
Kerala,Ettumanoor,Elephant Yam (Suran),Other,24-12-2024,3500,3800,3600
Kerala,Kothamangalam,Elephant Yam (Suran),Other,24-12-2024,4300,5000,4600
Kerala,Pattambi,Elephant Yam (Suran),Other,24-12-2024,4500,5000,4800
Kerala,Parassala,Elephant Yam (Suran),Elephant Yam (Suran),24-12-2024,4700,6000,6000
Kerala,Palakkad,Elephant Yam (Suran),Other,24-12-2024,7000,8000,7500
Kerala,Perumbavoor,Elephant Yam (Suran),Other,24-12-2024,7000,7000,7000
Kerala,Mazhuvannur VFPCK,Elephant Yam (Suran),Elephant Yam (Suran),24-12-2024,30000,30080,30040
Kerala,Perumbavoor,Field Pea,Field Pea,24-12-2024,4900,5100,5000
Kerala,Kothamangalam,Field Pea,Other,24-12-2024,6800,7600,7600
Kerala,L B Nagar,Field Pea,Field Pea,24-12-2024,8000,9000,8500
Kerala,Quilandy,French Beans (Frasbean),Other,24-12-2024,2900,3200,3200
Kerala,Kondotty,French Beans (Frasbean),Other,24-12-2024,3000,4000,3600
Kerala,Mahboob Manison,French Beans (Frasbean),French Beans (Frasbean),24-12-2024,3400,3500,3500
Kerala,Pothencode,French Beans (Frasbean),French Beans (Frasbean),24-12-2024,4300,4500,4400
Kerala,North Paravur,French Beans (Frasbean),French Beans (Frasbean),24-12-2024,6200,6500,6400
Kerala,Koduvayoor,French Beans (Frasbean),Other,24-12-2024,6800,7200,7000
Kerala,Perambra,French Beans (Frasbean),Other,24-12-2024,6900,8000,7100
Kerala,Kayamkulam,French Beans (Frasbean),Other,24-12-2024,7000,8000,7500
Kerala,L B Nagar,French Beans (Frasbean),French Beans (Frasbean),24-12-2024,7500,8000,7800
Kerala,Palakkad,French Beans (Frasbean),Other,24-12-2024,8000,8200,8100
Kerala,Pattambi,French Beans (Frasbean),Other,24-12-2024,38000,38080,38040
Kerala,Kondotty,Garlic,Other,24-12-2024,1200,1600,1400
Kerala,Koduvayoor,Garlic,Other,24-12-2024,3600,4000,3800
Kerala,Chengannur,Garlic,Garlic,24-12-2024,3800,4000,3900
Kerala,Pothencode,Garlic,Average,24-12-2024,5000,5400,5200
Kerala,North Paravur,Garlic,Average,24-12-2024,7000,7400,7200
Kerala,Palakkad,Garlic,Garlic,24-12-2024,30000,32000,31100
Kerala,Perumbavoor,Ginger(Dry),Dry,24-12-2024,3700,3900,3800
Kerala,Mahboob Manison,Ginger(Dry),Big/Thick,24-12-2024,6000,6200,6000
Kerala,Kuruppanthura,Ginger(Green),Green Ginger,24-12-2024,1200,2200,1700
Kerala,Mukkom,Ginger(Green),Green Ginger,24-12-2024,1700,2000,1800
Kerala,Kuriem  VFPCK,Ginger(Green),Green Ginger,24-12-2024,2000,4000,3000
Kerala,Pattambi,Ginger(Green),Green Ginger,24-12-2024,2000,2100,2100
Kerala,Manjeswaram,Ginger(Green),Green Ginger,24-12-2024,2600,3500,3100
Kerala,Kallachi,Ginger(Green),Green Ginger,24-12-2024,2800,3000,2900
Kerala,Kottakkal,Ginger(Green),Other,24-12-2024,2800,3000,2800
Kerala,Kanjirappally,Ginger(Green),Green Ginger,24-12-2024,3000,4000,3200
Kerala,Kuttoor,Ginger(Green),Green Ginger,24-12-2024,3000,3400,3200
Kerala,Ettumanoor,Ginger(Green),Green Ginger,24-12-2024,3200,3500,3300
Kerala,North Paravur,Ginger(Green),Green Ginger,24-12-2024,3600,4000,3800
Kerala,Kondotty,Ginger(Green),Other,24-12-2024,4200,4600,4400
Kerala,Quilandy,Ginger(Green),Other,24-12-2024,4200,4400,4300
Kerala,Chengannur,Ginger(Green),Green Ginger,24-12-2024,4400,4600,4500
Kerala,Kayamkulam,Ginger(Green),Other,24-12-2024,4400,4600,4500
Kerala,Chelakkara,Ginger(Green),Other,24-12-2024,4500,5000,4800
Kerala,Kothamangalam,Ginger(Green),Other,24-12-2024,4500,4800,4800
Kerala,Neyyatinkara,Ginger(Green),Green Ginger,24-12-2024,4600,4800,4700
Kerala,Perambra,Ginger(Green),Other,24-12-2024,5000,6000,5500
Kerala,Mannar,Ginger(Green),Other,24-12-2024,5200,5600,5400
Kerala,Chikkamagalore,Ginger(Green),Green Ginger,24-12-2024,6000,8000,6500
Kerala,Kalpetta,Ginger(Green),Green Ginger,24-12-2024,6000,8000,7000
Kerala,Naranganam  VFPCK,Ginger(Green),Green Ginger,24-12-2024,6000,7000,6500
Kerala,Palakkad,Ginger(Green),Green Ginger,24-12-2024,6000,6400,6200
Kerala,Koduvayoor,Ginger(Green),Other,24-12-2024,6500,6800,6700
Kerala,Perumbavoor,Ginger(Green),Green Ginger,24-12-2024,6500,7500,6700
Kerala,Pothencode,Ginger(Green),Other,24-12-2024,9000,10000,9800
Kerala,Ramanagara,Ginger(Green),Green Ginger,24-12-2024,12500,14000,13300
Kerala,Shimoga,Ginger(Green),Green Ginger,24-12-2024,22500,22580,22540
Kerala,Gudimalkapur,Gladiolus Cut Flower,Gladiolus Cut Flower,24-12-2024,2000,2200,2100
Kerala,Gaddiannaram,Grapes,Black,24-12-2024,3900,4100,4000
Kerala,Gaddiannaram,Grapes,White,24-12-2024,4400,4600,4500
Kerala,Kottakkal,Grapes,Black,24-12-2024,4800,5000,4900
Kerala,Mukkom,Grapes,Other,24-12-2024,5000,5200,5100
Kerala,Ramanagara,Green Avare (W),Green Avare (W),24-12-2024,1000,1200,1100
Kerala,Koduvayoor,Green Avare (W),Other,24-12-2024,4800,5000,4900
Kerala,Palakkad,Green Avare (W),Green Avare (W),24-12-2024,7500,8500,8100
Kerala,Mukkom,Green Chilli,Green Chilly,24-12-2024,1100,1200,1200
Kerala,Chengannur,Green Chilli,Green Chilly,24-12-2024,2500,3500,3000
Kerala,Manjeswaram,Green Chilli,Green Chilly,24-12-2024,2500,3500,3100
Kerala,Malur,Green Chilli,Green Chilly,24-12-2024,2800,3000,2900
Kerala,Quilandy,Green Chilli,Other,24-12-2024,3000,3000,3000
Kerala,Ettumanoor,Green Chilli,Green Chilly,24-12-2024,3200,3600,3400
Kerala,Ramanagara,Green Chilli,Green Chilly,24-12-2024,3400,4500,4000
Kerala,Parassala,Green Chilli,Green Chilly,24-12-2024,3500,4000,3700
Kerala,Kuruppanthura,Green Chilli,Green Chilly,24-12-2024,3800,4800,4200
Kerala,Mahboob Manison,Green Chilli,Green Chilly,24-12-2024,3800,4200,4000
Kerala,Kallachi,Green Chilli,Green Chilly,24-12-2024,3900,4100,4000
Kerala,Chevella,Green Chilli,Green Chilly,24-12-2024,4000,5000,4500
Kerala,Kottakkal,Green Chilli,Other,24-12-2024,4000,10000,6000
Kerala,Pattambi,Green Chilli,Green Chilly,24-12-2024,4000,4500,4000
Kerala,Perambra,Green Chilli,Other,24-12-2024,4500,5500,4700
Kerala,Pothencode,Green Chilli,Other,24-12-2024,4500,5000,4800
Kerala,Chintamani,Green Chilli,Green Chilly,24-12-2024,4800,5100,5000
Kerala,Perumbavoor,Green Chilli,Green Chilly,24-12-2024,5200,5400,5300
Kerala,Kayamkulam,Green Chilli,Other,24-12-2024,5500,5700,5600
Kerala,Kothamangalam,Green Chilli,Other,24-12-2024,5500,6000,5500
Kerala,North Paravur,Green Chilli,Green Chilly,24-12-2024,5500,6500,6000
Kerala,Palakkad,Green Chilli,Green Chilly,24-12-2024,6000,7000,6500
Kerala,Gundlupet,Green Chilli,Green Chilly,24-12-2024,6500,6900,6700
Kerala,Koduvayoor,Green Chilli,Other,24-12-2024,6800,7000,7000
Kerala,Kondotty,Green Chilli,Other,24-12-2024,7000,8000,7500
Kerala,Neyyatinkara,Green Chilli,Green Chilly,24-12-2024,7000,8000,7500
Kerala,Kalpetta,Green Chilli,Green Chilly,24-12-2024,7200,7400,7300
Kerala,Kanjirappally,Green Chilli,Green Chilly,24-12-2024,7300,7500,7400
Kerala,L B Nagar,Green Chilli,Green Chilly,24-12-2024,8500,9000,8800
Kerala,Mannar,Green Chilli,Other,24-12-2024,18180,18580,18380
Kerala,Shimoga,Green Chilli,Green Chilly,24-12-2024,24000,24080,24040
Kerala,Shimoga,Green Gram (Moong)(Whole),Green (Whole),24-12-2024,1800,2000,1900
Kerala,Palakkad,Green Gram (Moong)(Whole),Green Gram Dhall-I,24-12-2024,2600,3000,2800
Kerala,Palakkad,Green Gram (Moong)(Whole),Green (Whole),24-12-2024,20800,21000,20900
Kerala,Shimoga,Green Gram Dal (Moong Dal),Green Gram Dal,24-12-2024,22300,22300,22300
Kerala,Palakkad,Green Peas,Green Peas,24-12-2024,2100,2400,2400
Kerala,Mahbubnagar,Groundnut,Local,24-12-2024,1600,1700,1600
Kerala,Kadiri,Groundnut,Kadiri-3,24-12-2024,5500,6000,5700
Kerala,Kottakkal,Guava,Banarasi,24-12-2024,4000,5000,4500
Kerala,Gaddiannaram,Guava,Guava,24-12-2024,4800,5100,5100
Kerala,Kudchi,Gur(Jaggery),Yellow,24-12-2024,3000,3600,3300
Kerala,Chittoor,Gur(Jaggery),NO 2,24-12-2024,3400,3800,3600
Kerala,North Paravur,Indian Beans (Seam),Indian Beans (Seam),24-12-2024,1600,1800,1700
Kerala,Manjeswaram,Indian Beans (Seam),Other,24-12-2024,3500,4000,3800
Kerala,Perumbavoor,Indian Beans (Seam),Indian Beans (Seam),24-12-2024,34500,36000,35000
Kerala,Gudimalkapur,Jarbara,Jerbara,24-12-2024,6500,6500,6500
Kerala,Gudimalkapur,Jasmine,Jasmine,24-12-2024,4100,4300,4200
Kerala,Shimoga,Jowar(Sorghum),Jowar ( White),24-12-2024,5000,10000,7000
Kerala,Palakkad,Kabuli Chana(Chickpeas-White),Kabuli Chana(Chickpeas-white),24-12-2024,14000,15000,14600
Kerala,Gudimalkapur,Kakada,Kakada,24-12-2024,2800,2800,2800
Kerala,Gudimalkapur,Kankambra,Kankambra,24-12-2024,6800,7200,7000
Kerala,Gaddiannaram,Karbuja(Musk Melon),Karbhuja,24-12-2024,3200,3500,3500
Kerala,Gaddiannaram,Kinnow,Kinnow,24-12-2024,6000,6200,6100
Kerala,Shimoga,Knool Khol,Knool Khol,24-12-2024,4000,4500,4300
Kerala,Ramanagara,Knool Khol,Knool Khol,24-12-2024,7500,7900,7700
Kerala,Chintamani,Knool Khol,Knool Khol,24-12-2024,11000,12000,11500
Kerala,Gundlupet,Kulthi(Horse Gram),Horse gram (Whole),24-12-2024,4000,4400,4200
Kerala,Shimoga,Kulthi(Horse Gram),Horse gram (Whole),24-12-2024,17500,17580,17540
Kerala,Palakkad,Lemon,Other,24-12-2024,2600,3000,2800
Kerala,Kottakkal,Lemon,Other,24-12-2024,2800,3000,2800
Kerala,Koduvayoor,Lemon,Other,24-12-2024,3400,3500,3500
Kerala,Pattambi,Lemon,Other,24-12-2024,3700,3900,3800
Kerala,Kondotty,Lemon,Other,24-12-2024,4000,4000,4000
Kerala,Neeleswaram,Lemon,Other,24-12-2024,4400,6000,4700
Kerala,Kuruppanthura,Lemon,Lemon,24-12-2024,5500,6000,5700
Kerala,Chengannur,Lemon,Lemon,24-12-2024,5800,6500,6300
Kerala,Perumbavoor,Lemon,Lemon,24-12-2024,6800,7000,6900
Kerala,Chintalapudi,Lemon,Lemon,24-12-2024,7000,10000,8000
Kerala,North Paravur,Lemon,Lemon,24-12-2024,9400,9800,9600
Kerala,Parassala,Lemon,Lemon,24-12-2024,30000,30000,30000
Kerala,Gudimalkapur,Lilly,Lily,24-12-2024,6000,6000,6000
Kerala,Pattambi,Lime,Other,24-12-2024,2500,6000,5000
Kerala,Palakkad,Lime,Other,24-12-2024,2900,3100,3000
Kerala,Koduvayoor,Lime,Other,24-12-2024,6000,7000,6500
Kerala,North Paravur,Little gourd (Kundru),Little gourd (Kundru),24-12-2024,2600,2800,2700
Kerala,Manjeswaram,Little gourd (Kundru),Other,24-12-2024,2800,3200,3000
Kerala,Pattambi,Little gourd (Kundru),Other,24-12-2024,2900,3200,3000
Kerala,Kanjirappally,Little gourd (Kundru),Other,24-12-2024,3700,4700,4000
Kerala,Perumbavoor,Little gourd (Kundru),Other,24-12-2024,3800,4100,4000
Kerala,Kuruppanthura,Little gourd (Kundru),Other,24-12-2024,3900,4100,4000
Kerala,Ettumanoor,Little gourd (Kundru),Other,24-12-2024,4000,4000,4000
Kerala,Kothamangalam,Little gourd (Kundru),Other,24-12-2024,4000,5000,5000
Kerala,Koduvayoor,Little gourd (Kundru),Other,24-12-2024,4500,4800,4700
Kerala,Palakkad,Little gourd (Kundru),Other,24-12-2024,12000,13000,12500
Kerala,Manjeswaram,Long Melon(Kakri),Other,24-12-2024,9000,9000,9000
Kerala,Kudchi,Maize,Hybrid/Local,24-12-2024,1900,2400,2200
Kerala,Chikkamagalore,Maize,Local,24-12-2024,2000,3000,2500
Kerala,Hirekerur,Maize,Local,24-12-2024,2200,2500,2300
Kerala,Jagtial,Maize,Deshi Red,24-12-2024,2500,3000,2500
Kerala,Nagarkurnool(Talkapalli),Maize,Local,24-12-2024,2500,3500,3000
Kerala,Kustagi,Maize,Hybrid/Local,24-12-2024,2800,3100,3000
Kerala,Gundlupet,Maize,Local,24-12-2024,3200,3600,3400
Kerala,Kadiri,Maize,Yellow,24-12-2024,3500,4000,3700
